nohup: 忽略输入
atom_types_acc: 0.9996124537510382
atom_charges_acc: 0.9998031400011105
atom_hs_acc: 0.0
bond_target_precision: 0.8809119573126364
bond_target_recall: 0.8821729783363651
bond_target_precision3: 0.998018381575077
bond_target_recall3: 0.9994832148172648
bond_types_acc: 0.9993983655977124
bond_stereos_acc: 0.9997538598688854
bond_rhos_mae: 0.10920309376567221
bond_omega_precision: 0.8459205291169328
bond_omega_recall: 0.8459817295985159
bond_omega_precision3: 0.9993489381491242
bond_omega_recall3: 0.9994005666543543
bond_stereo_directions_acc: 0.9948468880282734
test_________________
atom_target_precision: 0.9328008615274164
atom_target_recall: 0.9332363662482717
atom_target_precision3: 0.9994974423404828
atom_target_recall3: 0.9999640862647919
atom_types_acc: 0.9997503959546188
atom_charges_acc: 0.9999533111381667
atom_hs_acc: 0.0
bond_target_precision: 0.8996559822698554
bond_target_recall: 0.9002068680182044
bond_target_precision3: 0.9987264728259072
bond_target_recall3: 0.999387670666115
bond_types_acc: 0.9993183780794271
bond_stereos_acc: 0.9997174058585525
bond_rhos_mae: 0.10657949602234057
bond_omega_precision: 0.8569277606803667
bond_omega_recall: 0.8570412079693761
bond_omega_precision3: 0.9992223435586882
bond_omega_recall3: 0.99933807491546
bond_stereo_directions_acc: 0.9916231804449327
2 2100
0.018235113969123886
loss_________________
atom_targets_loss: 0.0020988346
atom_types_loss: 0.0014556
atom_charges_loss: 7.238111e-05
atom_hs_loss: 0.0
bond_targets_loss: 0.007027285
bond_types_loss: 0.0007395697
bond_stereos_loss: 0.000413511
bond_rho_loss: 0.00331152323906687
bond_omega_types: 0.001805674570565327
train_________________
atom_target_precision: 0.9301702404894768
atom_target_recall: 0.9307080543950843
atom_target_precision3: 0.9992918448857038
atom_target_recall3: 0.9998582870876863
atom_types_acc: 0.999480188492609
atom_charges_acc: 0.9998684873608985
atom_hs_acc: 0.0
bond_target_precision: 0.8930830421452337
bond_target_recall: 0.8938253405681188
bond_target_precision3: 0.9987151161879692
bond_target_recall3: 0.9995243023973068
bond_types_acc: 0.9992194972497619
bond_stereos_acc: 0.9997367041331898
bond_rhos_mae: 0.10687846186228749
bond_omega_precision: 0.8555093935355752
bond_omega_recall: 0.8556837889039366
bond_omega_precision3: 0.9991325024169737
bond_omega_recall3: 0.9993100425356563
bond_stereo_directions_acc: 0.9955483059775037
test_________________
atom_target_precision: 0.9180180826636051
atom_target_recall: 0.9189247427678716
atom_target_precision3: 0.9989774684270953
atom_target_recall3: 0.9999640862647919
atom_types_acc: 0.9977050793525378
atom_charges_acc: 0.9997270497308207
atom_hs_acc: 0.0
bond_target_precision: 0.8749876045350874
bond_target_recall: 0.8761605295821266
bond_target_precision3: 0.9979836710408885
bond_target_recall3: 0.999338022341746
bond_types_acc: 0.9991182577646682
bond_stereos_acc: 0.9995761087878288
bond_rhos_mae: 0.11669810763703754
bond_omega_precision: 0.8364042342044327
bond_omega_recall: 0.8368194648559848
bond_omega_precision3: 0.9990241481971551
bond_omega_recall3: 0.9994539147010805
bond_stereo_directions_acc: 0.9925844548201044
2 2200
0.03914311741461437
loss_________________
atom_targets_loss: 0.0014281557
atom_types_loss: 1.6092546e-06
atom_charges_loss: 9.655726e-07
atom_hs_loss: 0.0
bond_targets_loss: 0.0026853178
bond_types_loss: 5.413494e-06
bond_stereos_loss: 1.0799911e-06
bond_rho_loss: 0.002593072125297085
bond_omega_types: 0.000977158299923732
train_________________
atom_target_precision: 0.9331091433464017
atom_target_recall: 0.9335035192417147
atom_target_precision3: 0.9994761389752602
atom_target_recall3: 0.9998929293953892
atom_types_acc: 0.9996393370564268
atom_charges_acc: 0.999862496012948
atom_hs_acc: 0.0
bond_target_precision: 0.8957443491816056
bond_target_recall: 0.896471028737246
bond_target_precision3: 0.9987217459080281
bond_target_recall3: 0.9995579685273591
bond_types_acc: 0.9996685075294514
bond_stereos_acc: 0.9997951986173335
bond_rhos_mae: 0.10489707337666287
bond_omega_precision: 0.8451763849533366
bond_omega_recall: 0.8452686769863107
bond_omega_precision3: 0.9994072841656485
bond_omega_recall3: 0.9995060159175293
bond_stereo_directions_acc: 0.9927759274147238
test_________________
atom_target_precision: 0.9345775960986804
atom_target_recall: 0.936037637594498
atom_target_precision3: 0.9983684738955824
atom_target_recall3: 0.999928172529584
atom_types_acc: 0.9995941689621859
atom_charges_acc: 0.9998563419635899
atom_hs_acc: 0.0
bond_target_precision: 0.8908439069521544
bond_target_recall: 0.8923624327678941
bond_target_precision3: 0.9977035421623051
bond_target_recall3: 0.9994538684319404
bond_types_acc: 0.9992789604416716
bond_stereos_acc: 0.9997677391498404
bond_rhos_mae: 0.10137145266147322
bond_omega_precision: 0.8496988350542759
bond_omega_recall: 0.8497269578077098
bond_omega_precision3: 0.9991229812020122
bond_omega_recall3: 0.999106403160979
bond_stereo_directions_acc: 0.9976654765174403
2 2300
0.017719998816541186
loss_________________
atom_targets_loss: 0.002917255
atom_types_loss: 0.00042735838
atom_charges_loss: 0.0001758101
atom_hs_loss: 0.0
bond_targets_loss: 0.0047730026
bond_types_loss: 0.00022068371
bond_stereos_loss: 0.00027646718
bond_rho_loss: 0.003227518042839096
bond_omega_types: 0.002045681472941859
train_________________
atom_target_precision: 0.9247539861536562
atom_target_recall: 0.9252782907921253
atom_target_precision3: 0.9993604201030061
atom_target_recall3: 0.9999157970371784
atom_types_acc: 0.999636240137645
atom_charges_acc: 0.9998276621841994
atom_hs_acc: 0.0
bond_target_precision: 0.8779108277617934
bond_target_recall: 0.8785518609239629
bond_target_precision3: 0.9987735712363643
bond_target_recall3: 0.9995701775736265
bond_types_acc: 0.9994304848778448
bond_stereos_acc: 0.999612221369565
bond_rhos_mae: 0.11021917624702944
bond_omega_precision: 0.8360324725081285
bond_omega_recall: 0.8361753347986517
bond_omega_precision3: 0.9993010541139438
bond_omega_recall3: 0.9994303911272342
bond_stereo_directions_acc: 0.9919901351061549
test_________________
atom_target_precision: 0.9361213317777978
atom_target_recall: 0.9365583867550145
atom_target_precision3: 0.9995153908283227
atom_target_recall3: 0.9999640862647919
atom_types_acc: 0.9998078587564332
atom_charges_acc: 0.9998509547872245
atom_hs_acc: 0.0
bond_target_precision: 0.9003868791746578
bond_target_recall: 0.9012660322714109
bond_target_precision3: 0.9984293366840817
bond_target_recall3: 0.9994207695490277
bond_types_acc: 0.9992613741109807
bond_stereos_acc: 0.9993189845046234
bond_rhos_mae: 0.09877982291150818
bond_omega_precision: 0.8556445209105347
bond_omega_recall: 0.8558993925603241
bond_omega_precision3: 0.9991066701958708
bond_omega_recall3: 0.9993711727769805
bond_stereo_directions_acc: 0.9956742653117275
2 2400
0.014355100357562881
loss_________________
atom_targets_loss: 0.0017782673
atom_types_loss: 0.0006728836
atom_charges_loss: 0.00034845073
atom_hs_loss: 0.0
bond_targets_loss: 0.005738047
bond_types_loss: 0.00051395316
bond_stereos_loss: 0.00011190117
bond_rho_loss: 0.0030150732286289544
bond_omega_types: 0.0014904449859503273
train_________________
atom_target_precision: 0.9368892576624862
atom_target_recall: 0.9374148057149588
atom_target_precision3: 0.9993552691330893
atom_target_recall3: 0.9999158574962557
atom_types_acc: 0.9997817883593907
atom_charges_acc: 0.9999057585455402
atom_hs_acc: 0.0
bond_target_precision: 0.8996259673703026
bond_target_recall: 0.9003841719104667
bond_target_precision3: 0.9987601128297325
bond_target_recall3: 0.9996173792547168
bond_types_acc: 0.9995687013628355
bond_stereos_acc: 0.9997572528067052
bond_rhos_mae: 0.09991572964858338
bond_omega_precision: 0.8529388955811873
bond_omega_recall: 0.8529609446277981
bond_omega_precision3: 0.9995657186580706
bond_omega_recall3: 0.9995863877323823
bond_stereo_directions_acc: 0.9970910297533458
test_________________
atom_target_precision: 0.9333560746153432
atom_target_recall: 0.9335236761299359
atom_target_precision3: 0.9997306953446202
atom_target_recall3: 0.9999102156619799
atom_types_acc: 0.9998276115945568
atom_charges_acc: 0.9999138051781539
atom_hs_acc: 0.0
bond_target_precision: 0.9061393933379643
bond_target_recall: 0.9066942490690939
bond_target_precision3: 0.998776090767755
bond_target_recall3: 0.9994042201075714
bond_types_acc: 0.9993493057644354
bond_stereos_acc: 0.9997070966302165
bond_rhos_mae: 0.09585654545909679
bond_omega_precision: 0.8454768049765072
bond_omega_recall: 0.8456726778447184
bond_omega_precision3: 0.9992058765137979
bond_omega_recall3: 0.9994373658438027
bond_stereo_directions_acc: 0.9971505081021698
2 2500
0.015098552875165719
loss_________________
atom_targets_loss: 0.0049318885
atom_types_loss: 6.8325558e-06
atom_charges_loss: 1.3720403e-05
atom_hs_loss: 0.0
bond_targets_loss: 0.0031113299
bond_types_loss: 0.00012754205
bond_stereos_loss: 1.6590324e-06
bond_rho_loss: 0.0027128323752133813
bond_omega_types: 0.0017281280687695558
train_________________
atom_target_precision: 0.9386944330499379
atom_target_recall: 0.9392010794703849
atom_target_precision3: 0.9993425525817454
atom_target_recall3: 0.9998819329266578
atom_types_acc: 0.999820086954224
atom_charges_acc: 0.9999122920450009
atom_hs_acc: 0.0
bond_target_precision: 0.9026706883579484
bond_target_recall: 0.9034290692970719
bond_target_precision3: 0.9985957385068193
bond_target_recall3: 0.9994606424578109
bond_types_acc: 0.9996673890669322
bond_stereos_acc: 0.9997735062394182
bond_rhos_mae: 0.09606158520154885
bond_omega_precision: 0.8544577813496487
bond_omega_recall: 0.854608440437066
bond_omega_precision3: 0.999507427475177
bond_omega_recall3: 0.9996836607306762
bond_stereo_directions_acc: 0.9962620072151954
test_________________
atom_target_precision: 0.9394689630426982
atom_target_recall: 0.9403293289518576
atom_target_precision3: 0.9990491567994259
atom_target_recall3: 0.9999640862647919
atom_types_acc: 0.9998527515703506
atom_charges_acc: 0.9999551068636219
atom_hs_acc: 0.0
bond_target_precision: 0.9063001107602784
bond_target_recall: 0.9072900289615226
bond_target_precision3: 0.9984129870559256
bond_target_recall3: 0.9995366156392221
bond_types_acc: 0.999383872000621
bond_stereos_acc: 0.9997307472128698
bond_rhos_mae: 0.09582582085669882
bond_omega_precision: 0.8481674526350624
bond_omega_recall: 0.848237626485116
bond_omega_precision3: 0.9992057582526681
bond_omega_recall3: 0.9992718859232165
bond_stereo_directions_acc: 0.995845921450151
2 2600
0.014564403265086609
loss_________________
atom_targets_loss: 0.0017062018
atom_types_loss: 7.7323384e-05
atom_charges_loss: 3.7395394e-06
atom_hs_loss: 0.0
bond_targets_loss: 0.008168215
bond_types_loss: 6.218997e-05
bond_stereos_loss: 9.252698e-05
bond_rho_loss: 0.0031205355681863654
bond_omega_types: 0.0012168862776540936
train_________________
atom_target_precision: 0.9410687126484872
atom_target_recall: 0.9413827428623139
atom_target_precision3: 0.9995589906539942
atom_target_recall3: 0.9998925387991494
atom_types_acc: 0.9998207084561131
atom_charges_acc: 0.9998540775153812
atom_hs_acc: 0.0
bond_target_precision: 0.9042550421546521
bond_target_recall: 0.9049760785499119
bond_target_precision3: 0.9987554092828762
bond_target_recall3: 0.9995674334733529
bond_types_acc: 0.9996269871010535
bond_stereos_acc: 0.9998123476040879
bond_rhos_mae: 0.09656630513582427
bond_omega_precision: 0.8492770236823594
bond_omega_recall: 0.8493699640921185
bond_omega_precision3: 0.9994893572675403
bond_omega_recall3: 0.9995362009150636
bond_stereo_directions_acc: 0.9959966658448679
test_________________
atom_target_precision: 0.9389412903919951
atom_target_recall: 0.9402395446138375
atom_target_precision3: 0.9985833662088011
atom_target_recall3: 0.9999640862647919
atom_types_acc: 0.9998186330317733
atom_charges_acc: 0.9998329975326732
atom_hs_acc: 0.0
bond_target_precision: 0.9053616289832077
bond_target_recall: 0.9065453040959868
bond_target_precision3: 0.9981323548856273
bond_target_recall3: 0.9994538684319404
bond_types_acc: 0.9993165588038384
bond_stereos_acc: 0.9993123138274648
bond_rhos_mae: 0.09518387983492191
bond_omega_precision: 0.8565235376851162
bond_omega_recall: 0.8565944015506323
bond_omega_precision3: 0.9994043186895011
bond_omega_recall3: 0.9994704605884827
bond_stereo_directions_acc: 0.9966698709145839
2 2700
0.02157364978508014
loss_________________
atom_targets_loss: 0.004873372
atom_types_loss: 4.057477e-05
atom_charges_loss: 5.6030117e-06
atom_hs_loss: 0.0
bond_targets_loss: 0.006453235
bond_types_loss: 0.0010224374
bond_stereos_loss: 1.8609411e-05
bond_rho_loss: 0.002970585988677216
bond_omega_types: 0.0013167795326508203
train_________________
atom_target_precision: 0.9342579453566683
atom_target_recall: 0.934784323447219
atom_target_precision3: 0.9993355406896862
atom_target_recall3: 0.9998873163256108
atom_types_acc: 0.9996230635523866
atom_charges_acc: 0.9998591404071518
atom_hs_acc: 0.0
bond_target_precision: 0.9010001246261217
bond_target_recall: 0.9016228181851249
bond_target_precision3: 0.9987381605184447
bond_target_recall3: 0.9994543838954911
bond_types_acc: 0.9995160715292368
bond_stereos_acc: 0.9998032666871463
bond_rhos_mae: 0.10309931538712439
bond_omega_precision: 0.8469259463222535
bond_omega_recall: 0.8470139565922938
bond_omega_precision3: 0.9992778545526335
bond_omega_recall3: 0.999340129734675
bond_stereo_directions_acc: 0.9939628347284919
test_________________
atom_target_precision: 0.9339006175499066
atom_target_recall: 0.9341521664960765
atom_target_precision3: 0.9996768634209392
atom_target_recall3: 0.999946129397188
atom_types_acc: 0.9997037074281445
atom_charges_acc: 0.9999317624327052
atom_hs_acc: 0.0
bond_target_precision: 0.9081183862433863
bond_target_recall: 0.9089449731071576
bond_target_precision3: 0.998478835978836
bond_target_recall3: 0.999387670666115
bond_types_acc: 0.9991188641898644
bond_stereos_acc: 0.999639783433434
bond_rhos_mae: 0.10456514702831471
bond_omega_precision: 0.8629264418781641
bond_omega_recall: 0.8630978023356877
bond_omega_precision3: 0.9992389398100658
bond_omega_recall3: 0.9994208135195329
bond_stereo_directions_acc: 0.9972878330129086
2 2800
0.022471172863748768
loss_________________
atom_targets_loss: 0.0029126178
atom_types_loss: 0.0006931467
atom_charges_loss: 0.00025777306
atom_hs_loss: 0.0
bond_targets_loss: 0.0072960146
bond_types_loss: 0.00076514506
bond_stereos_loss: 0.00029939934
bond_rho_loss: 0.0041470292473575155
bond_omega_types: 0.003461310419137637
train_________________
atom_target_precision: 0.9301591572904578
atom_target_recall: 0.9306652456809513
atom_target_precision3: 0.9993216614249595
atom_target_recall3: 0.9998653803006506
atom_types_acc: 0.9996471802465812
atom_charges_acc: 0.9997240254367774
atom_hs_acc: 0.0
bond_target_precision: 0.8885485378969064
bond_target_recall: 0.8894628526516092
bond_target_precision3: 0.9984038514187127
bond_target_recall3: 0.9994674029949533
bond_types_acc: 0.999364669239336
bond_stereos_acc: 0.9996835674630756
bond_rhos_mae: 0.1054592191461646
bond_omega_precision: 0.8435641823766041
bond_omega_recall: 0.8435510997010258
bond_omega_precision3: 0.9993433366769734
bond_omega_recall3: 0.9993174935533041
bond_stereo_directions_acc: 0.9941694307111417
test_________________
atom_target_precision: 0.8987200890372844
atom_target_recall: 0.8990105765950188
atom_target_precision3: 0.9991922020571921
atom_target_recall3: 0.9994972077070876
atom_types_acc: 0.9964839948139821
atom_charges_acc: 0.9994343464816351
atom_hs_acc: 0.0
bond_target_precision: 0.7980596003503958
bond_target_recall: 0.7990897807199007
bond_target_precision3: 0.9972232781845528
bond_target_recall3: 0.9984774513860157
bond_types_acc: 0.9940358081949875
bond_stereos_acc: 0.9977750259549985
bond_rhos_mae: 0.2880098448492131
bond_omega_precision: 0.7917680756303912
bond_omega_recall: 0.7913619084989869
bond_omega_precision3: 0.9964237818506929
bond_omega_recall3: 0.9958298846968313
bond_stereo_directions_acc: 0.9965668772315298
2 2900
0.02109980683597755
loss_________________
atom_targets_loss: 0.0049031465
atom_types_loss: 3.444613e-05
atom_charges_loss: 7.0320944e-05
atom_hs_loss: 0.0
bond_targets_loss: 0.008805266
bond_types_loss: 0.0003901569
bond_stereos_loss: 0.00029615036
bond_rho_loss: 0.0038037481257415105
bond_omega_types: 0.00154641803181395
train_________________
atom_target_precision: 0.9089814537417542
atom_target_recall: 0.9097065079652426
