nohup: 忽略输入
bond_types_loss: 0.00030856422
bond_stereos_loss: 0.0003210738
bond_rho_loss: 0.023621307086901817
bond_omega_types: 0.002621240023681156
train_________________
atom_target_precision: 0.9112443660151288
atom_target_recall: 0.911761894318955
atom_target_precision3: 0.9991963492902022
atom_target_recall3: 0.9997469592941851
atom_types_acc: 0.9994894177900787
atom_charges_acc: 0.9997621390614896
atom_hs_acc: 0.0
bond_target_precision: 0.8952264597321516
bond_target_recall: 0.8964702101077755
bond_target_precision3: 0.9979240975518846
bond_target_recall3: 0.9993468152057273
bond_types_acc: 0.9989862363254428
bond_stereos_acc: 0.9996167525111921
bond_rhos_mae: 0.09141825472829772
bond_omega_precision: 0.8394673274101413
bond_omega_recall: 0.8394716793199943
bond_omega_precision3: 0.9991291456296588
bond_omega_recall3: 0.9990773046540029
bond_stereo_directions_acc: 0.9937995026456186
test_________________
atom_target_precision: 0.9149264442052386
atom_target_recall: 0.9157643340695649
atom_target_precision3: 0.9989594546106925
atom_target_recall3: 0.9998743019267718
atom_types_acc: 0.9991847464992584
atom_charges_acc: 0.9997647599653784
atom_hs_acc: 0.0
bond_target_precision: 0.8971290679801002
bond_target_recall: 0.8982871328092676
bond_target_precision3: 0.9980662115928136
bond_target_recall3: 0.9994042201075714
bond_types_acc: 0.998765318300457
bond_stereos_acc: 0.9994887835595704
bond_rhos_mae: 0.08495497897775249
bond_omega_precision: 0.8223472934944546
bond_omega_recall: 0.8220751345187214
bond_omega_precision3: 0.9986591623903327
bond_omega_recall3: 0.9982955471591091
bond_stereo_directions_acc: 0.991245536940401
2 500
0.04046141047481136
loss_________________
atom_targets_loss: 0.0039102063
atom_types_loss: 0.00015545049
atom_charges_loss: 0.00039373775
atom_hs_loss: 0.0
bond_targets_loss: 0.0045619765
bond_types_loss: 0.00023121841
bond_stereos_loss: 3.6583104e-05
bond_rho_loss: 0.0293302442292718
bond_omega_types: 0.0017979287166529176
train_________________
atom_target_precision: 0.9124382931722381
atom_target_recall: 0.9129527718886734
atom_target_precision3: 0.999216689583662
atom_target_recall3: 0.999774459831296
atom_types_acc: 0.9994197949716692
atom_charges_acc: 0.9996752195932802
atom_hs_acc: 0.0
bond_target_precision: 0.8974879538090886
bond_target_recall: 0.8986825139339489
bond_target_precision3: 0.9980009553875551
bond_target_recall3: 0.9993344979619
bond_types_acc: 0.9991555610525928
bond_stereos_acc: 0.9996255196272501
bond_rhos_mae: 0.08935405005672294
bond_omega_precision: 0.8382395757512738
bond_omega_recall: 0.8382003530156913
bond_omega_precision3: 0.9991265467401477
bond_omega_recall3: 0.9990330044652157
bond_stereo_directions_acc: 0.993492456401698
test_________________
atom_target_precision: 0.8965362526920316
atom_target_recall: 0.8970353211585771
atom_target_precision3: 0.9993180186647523
atom_target_recall3: 0.9998743019267718
atom_types_acc: 0.9959542596097557
atom_charges_acc: 0.9984772248140527
atom_hs_acc: 0.0
bond_target_precision: 0.8906562608508739
bond_target_recall: 0.8914522134877948
bond_target_precision3: 0.9983630681724235
bond_target_recall3: 0.9992883740173769
bond_types_acc: 0.9988429407255757
bond_stereos_acc: 0.9996046107720521
bond_rhos_mae: 0.08744087542390724
bond_omega_precision: 0.8333802327313657
bond_omega_recall: 0.8331457943084243
bond_omega_precision3: 0.9983612798569844
bond_omega_recall3: 0.9980307777236082
bond_stereo_directions_acc: 0.9939233726998078
2 600
0.03633237267144055
loss_________________
atom_targets_loss: 0.0024848257
atom_types_loss: 1.2860969e-05
atom_charges_loss: 6.382874e-05
atom_hs_loss: 0.0
bond_targets_loss: 0.004543761
bond_types_loss: 0.00033933113
bond_stereos_loss: 0.00016015161
bond_rho_loss: 0.02706491274672087
bond_omega_types: 0.001627053231043396
train_________________
atom_target_precision: 0.9124233851956625
atom_target_recall: 0.9128742783979874
atom_target_precision3: 0.9992422711658921
atom_target_recall3: 0.9997304521664907
atom_types_acc: 0.9993907037680339
atom_charges_acc: 0.9995608535165693
atom_hs_acc: 0.0
bond_target_precision: 0.8932497619146205
bond_target_recall: 0.8943885324571678
bond_target_precision3: 0.9980694381185045
bond_target_recall3: 0.9993625687959288
bond_types_acc: 0.9991012589213967
bond_stereos_acc: 0.9995642132034661
bond_rhos_mae: 0.09022395310797171
bond_omega_precision: 0.8371729105134981
bond_omega_recall: 0.8372119543701035
bond_omega_precision3: 0.9989895849525883
bond_omega_recall3: 0.999010267733265
bond_stereo_directions_acc: 0.9921641288933514
test_________________
atom_target_precision: 0.8942526674437371
atom_target_recall: 0.8954730736770278
atom_target_precision3: 0.9984398816461938
atom_target_recall3: 0.9998024744563558
atom_types_acc: 0.9993697048925985
atom_charges_acc: 0.999757577063558
atom_hs_acc: 0.0
bond_target_precision: 0.8833773959021811
bond_target_recall: 0.8847662391394291
bond_target_precision3: 0.997769332452082
bond_target_recall3: 0.999387670666115
bond_types_acc: 0.9960079029331574
bond_stereos_acc: 0.9985943063951176
bond_rhos_mae: 0.09008905732756733
bond_omega_precision: 0.818985644031593
bond_omega_recall: 0.8184842007623373
bond_omega_precision3: 0.9986422267481331
bond_omega_recall3: 0.9979976862397747
bond_stereo_directions_acc: 0.991005218346608
2 700
0.10675713244293257
loss_________________
atom_targets_loss: 0.0078490395
atom_types_loss: 0.0040671127
atom_charges_loss: 3.3900298e-05
atom_hs_loss: 0.0
bond_targets_loss: 0.015213486
bond_types_loss: 0.0061249975
bond_stereos_loss: 0.009193309
bond_rho_loss: 0.04378904366821278
bond_omega_types: 0.0040142777989369315
train_________________
atom_target_precision: 0.9124161548693855
atom_target_recall: 0.9128915519360264
atom_target_precision3: 0.9992132001245295
atom_target_recall3: 0.9997281577591138
atom_types_acc: 0.9995395630322917
atom_charges_acc: 0.999736648653057
atom_hs_acc: 0.0
bond_target_precision: 0.8943482794577685
bond_target_recall: 0.8954921562997572
bond_target_precision3: 0.9980291970802919
bond_target_recall3: 0.9993474459032654
bond_types_acc: 0.9987310042659369
bond_stereos_acc: 0.9995777649653922
bond_rhos_mae: 0.09093193240152614
bond_omega_precision: 0.8450090308301056
bond_omega_recall: 0.8450002077797979
bond_omega_precision3: 0.9992430807136966
bond_omega_recall3: 0.9992065519345869
bond_stereo_directions_acc: 0.9940978626451122
test_________________
atom_target_precision: 0.7788347006224101
atom_target_recall: 0.8336296216487996
atom_target_precision3: 0.9322059489657255
atom_target_recall3: 0.9973962541974178
atom_types_acc: 0.9320107294246133
atom_charges_acc: 0.9975667920083034
atom_hs_acc: 0.0
bond_target_precision: 0.7181050437812029
bond_target_recall: 0.7641208109226314
bond_target_precision3: 0.9373687730376223
bond_target_recall3: 0.9969549027720315
bond_types_acc: 0.9549116802344197
bond_stereos_acc: 0.9875076409574726
bond_rhos_mae: 0.1524095300772766
bond_omega_precision: 0.7741951510333863
bond_omega_recall: 0.7736058288046249
bond_omega_precision3: 0.9956445416004239
bond_omega_recall3: 0.9947873583687036
bond_stereo_directions_acc: 0.9670763526503707
2 800
0.04843030822814168
loss_________________
atom_targets_loss: 0.0041243867
atom_types_loss: 0.00037515827
atom_charges_loss: 0.0006010169
atom_hs_loss: 0.0
bond_targets_loss: 0.0073952554
bond_types_loss: 0.0003784675
bond_stereos_loss: 0.00079174526
bond_rho_loss: 0.02676562562435413
bond_omega_types: 0.002323372367510902
train_________________
atom_target_precision: 0.8713458812190762
atom_target_recall: 0.8732002875047731
atom_target_precision3: 0.9972823498428246
atom_target_recall3: 0.9993879292917949
atom_types_acc: 0.9961119340713396
atom_charges_acc: 0.9988089769780473
atom_hs_acc: 0.0
bond_target_precision: 0.8400788307460546
bond_target_recall: 0.8426655212742835
bond_target_precision3: 0.9955322365128745
bond_target_recall3: 0.9986286341195831
bond_types_acc: 0.9970661329880655
bond_stereos_acc: 0.9983770087811049
bond_rhos_mae: 0.11347602764419942
bond_omega_precision: 0.8106250258617123
bond_omega_recall: 0.8109941643482779
bond_omega_precision3: 0.9971810733645053
bond_omega_recall3: 0.9975420190615135
bond_stereo_directions_acc: 0.9896802083910657
test_________________
atom_target_precision: 0.8951466762357585
atom_target_recall: 0.8958860816319201
atom_target_precision3: 0.9989055351215573
atom_target_recall3: 0.9997306469859397
atom_types_acc: 0.9990985522965368
atom_charges_acc: 0.9993912490707121
atom_hs_acc: 0.0
bond_target_precision: 0.8760020495529
bond_target_recall: 0.8771038477451386
bond_target_precision3: 0.9979173897952099
bond_target_recall3: 0.9992056268100952
bond_types_acc: 0.997028516538428
bond_stereos_acc: 0.9993462736384542
bond_rhos_mae: 0.10195016940480071
bond_omega_precision: 0.8314736946660928
bond_omega_recall: 0.8311434702853109
bond_omega_precision3: 0.9982783167235043
bond_omega_recall3: 0.9978322007946872
bond_stereo_directions_acc: 0.9924814611370503
2 900
0.03976694633710039
loss_________________
atom_targets_loss: 0.0031816645
atom_types_loss: 0.0006384353
atom_charges_loss: 0.00022745701
atom_hs_loss: 0.0
bond_targets_loss: 0.0049875583
bond_types_loss: 0.00036604606
bond_stereos_loss: 2.8645429e-05
bond_rho_loss: 0.026177340687353383
bond_omega_types: 0.0018005958465845313
train_________________
atom_target_precision: 0.9081968872295443
atom_target_recall: 0.9087947516190198
atom_target_precision3: 0.9991228464756421
atom_target_recall3: 0.999774940781293
atom_types_acc: 0.9994778599685703
atom_charges_acc: 0.9996584687923749
atom_hs_acc: 0.0
bond_target_precision: 0.8869105282516461
bond_target_recall: 0.8882495771549532
bond_target_precision3: 0.9978604694534096
bond_target_recall3: 0.9993618412177937
bond_types_acc: 0.9990953053420527
bond_stereos_acc: 0.9996155336571572
bond_rhos_mae: 0.09036738353381836
bond_omega_precision: 0.8435692460924734
bond_omega_recall: 0.8435779950222924
bond_omega_precision3: 0.9990195518989049
bond_omega_recall3: 0.9990195423495897
bond_stereo_directions_acc: 0.9958864350558659
test_________________
atom_target_precision: 0.9004220167010865
atom_target_recall: 0.9003573416653199
atom_target_precision3: 0.9997845021100835
atom_target_recall3: 0.9997126901183357
atom_types_acc: 0.9989548952920008
atom_charges_acc: 0.9995438857343978
atom_hs_acc: 0.0
bond_target_precision: 0.881025116002576
bond_target_recall: 0.8829788994621431
bond_target_precision3: 0.9970442048250466
bond_target_recall3: 0.9992387256930079
bond_types_acc: 0.9974584720025615
bond_stereos_acc: 0.9989818120955144
bond_rhos_mae: 0.09802872014937425
bond_omega_precision: 0.8328640985724223
bond_omega_recall: 0.8322025508324713
bond_omega_precision3: 0.9989732039349475
bond_omega_recall3: 0.9981797122302364
bond_stereo_directions_acc: 0.99481598461961
2 1000
0.03918066291703016
loss_________________
atom_targets_loss: 0.0021446268
atom_types_loss: 0.00010265504
atom_charges_loss: 5.351754e-05
atom_hs_loss: 0.0
bond_targets_loss: 0.0034573707
bond_types_loss: 0.00025580343
bond_stereos_loss: 0.0002732632
bond_rho_loss: 0.029588728361115715
bond_omega_types: 0.0014715721687967177
train_________________
atom_target_precision: 0.9140850235549662
atom_target_recall: 0.9145081083521954
atom_target_precision3: 0.9993793901097351
atom_target_recall3: 0.9998363089358387
atom_types_acc: 0.9993943416951433
atom_charges_acc: 0.9996500364357227
atom_hs_acc: 0.0
bond_target_precision: 0.8954315671222618
bond_target_recall: 0.8966393600566617
bond_target_precision3: 0.9981016871580436
bond_target_recall3: 0.999468797033596
bond_types_acc: 0.9993815915719438
bond_stereos_acc: 0.9997083445318987
bond_rhos_mae: 0.08769365978693659
bond_omega_precision: 0.8444952527772425
bond_omega_recall: 0.844363325884463
bond_omega_precision3: 0.9993489820683621
bond_omega_recall3: 0.9991772411581451
bond_stereo_directions_acc: 0.9949589124260099
test_________________
atom_target_precision: 0.91853952753644
atom_target_recall: 0.9188529152974555
atom_target_precision3: 0.9994794284483378
atom_target_recall3: 0.9998204313239598
atom_types_acc: 0.9996031475249694
atom_charges_acc: 0.9996498335362504
atom_hs_acc: 0.0
bond_target_precision: 0.8973116857350705
bond_target_recall: 0.8981878361605296
bond_target_precision3: 0.9984789365782686
bond_target_recall3: 0.9994869673148531
bond_types_acc: 0.999074595150539
bond_stereos_acc: 0.9994566430241697
bond_rhos_mae: 0.1055371645473615
bond_omega_precision: 0.8554543949677206
bond_omega_recall: 0.8551712756093401
bond_omega_precision3: 0.998692269491806
bond_omega_recall3: 0.9983286461568955
bond_stereo_directions_acc: 0.9973908266959627
2 1100
0.054250738604673374
loss_________________
atom_targets_loss: 0.0020677673
atom_types_loss: 9.914884e-05
atom_charges_loss: 0.0002146479
atom_hs_loss: 0.0
bond_targets_loss: 0.007470558
bond_types_loss: 0.0027809935
bond_stereos_loss: 0.00021313255
bond_rho_loss: 0.03135216295243754
bond_omega_types: 0.002017914593335511
train_________________
atom_target_precision: 0.9184802117921566
atom_target_recall: 0.9189234688724033
atom_target_precision3: 0.9993269317060037
atom_target_recall3: 0.9998148168931886
atom_types_acc: 0.9994943877602557
atom_charges_acc: 0.9997053838988091
atom_hs_acc: 0.0
bond_target_precision: 0.9014083778569693
bond_target_recall: 0.9024913132861412
bond_target_precision3: 0.9982104343058709
bond_target_recall3: 0.9994096659434212
bond_types_acc: 0.999326985965371
bond_stereos_acc: 0.9996962238979767
bond_rhos_mae: 0.08740724019921411
bond_omega_precision: 0.8463602088167054
bond_omega_recall: 0.8462331121128867
bond_omega_precision3: 0.9991765412661584
bond_omega_recall3: 0.9989954271966264
bond_stereo_directions_acc: 0.9950742349961663
test_________________
atom_target_precision: 0.9209879202340567
atom_target_recall: 0.9213848336296216
atom_target_precision3: 0.9993717803744189
atom_target_recall3: 0.9998024744563558
atom_types_acc: 0.9996246960756497
atom_charges_acc: 0.9997485984362823
atom_hs_acc: 0.0
bond_target_precision: 0.9032316720390114
bond_target_recall: 0.9042780306164667
bond_target_precision3: 0.9983139102405157
bond_target_recall3: 0.9995035167563094
bond_types_acc: 0.9990127397805226
bond_stereos_acc: 0.9998016989608298
bond_rhos_mae: 0.08055486638524395
bond_omega_precision: 0.8592304509722797
bond_omega_recall: 0.8591593567689444
bond_omega_precision3: 0.9987422424493173
bond_omega_recall3: 0.998659603883351
bond_stereo_directions_acc: 0.9962235649546828
2 1200
0.031108740917092623
loss_________________
atom_targets_loss: 0.0028954176
atom_types_loss: 0.00051503
atom_charges_loss: 3.2335673e-05
atom_hs_loss: 0.0
bond_targets_loss: 0.0026520863
bond_types_loss: 4.5892448e-05
bond_stereos_loss: 5.4776356e-05
bond_rho_loss: 0.0236299068947743
bond_omega_types: 0.0012725279940011863
train_________________
atom_target_precision: 0.9151911792061962
atom_target_recall: 0.9154750090220137
atom_target_precision3: 0.9995152171094538
atom_target_recall3: 0.9998251984843017
atom_types_acc: 0.9995015286829644
atom_charges_acc: 0.9997191853895203
atom_hs_acc: 0.0
bond_target_precision: 0.9018080205265645
bond_target_recall: 0.9028537554339913
bond_target_precision3: 0.9983742877770333
bond_target_recall3: 0.9995372007404788
bond_types_acc: 0.9991931515234767
bond_stereos_acc: 0.9995389439912209
bond_rhos_mae: 0.08657785770573807
bond_omega_precision: 0.8440104613496805
bond_omega_recall: 0.8440543492070194
bond_omega_precision3: 0.9990432960530763
bond_omega_recall3: 0.9990692435897032
bond_stereo_directions_acc: 0.995317961709906
test_________________
atom_target_precision: 0.9196625684286099
atom_target_recall: 0.9200919391621326
atom_target_precision3: 0.9993897514134434
atom_target_recall3: 0.9998563450591679
atom_types_acc: 0.9996498360514435
atom_charges_acc: 0.9997845129453848
atom_hs_acc: 0.0
bond_target_precision: 0.9097898513582778
bond_target_recall: 0.9106330161357055
bond_target_precision3: 0.9984953952480945
bond_target_recall3: 0.999437318990484
bond_types_acc: 0.9992298400007762
bond_stereos_acc: 0.9991061292607434
bond_rhos_mae: 0.08482952149807683
bond_omega_precision: 0.8520223175112995
bond_omega_recall: 0.8516134368116722
bond_omega_precision3: 0.9990563070147845
bond_omega_recall3: 0.9985603155007569
bond_stereo_directions_acc: 0.9928934358692667
2 1300
0.04883313920071652
loss_________________
